Guid,Name,IsActive,Description
a12838cf-a712-4089-a91a-bc27269dde63,test2_edit,false,#N/A
a45d5724-29c3-4325-a190-4907d96dac04,PriceB1,true,any desc
a4c95b50-afa2-46ea-ac6e-310195ea5689,PriceB1,true,any desc
a829457f-20c8-46c9-b726-ba224dc0c432,test2_edit,false,#N/A
aa29abb5-42f8-4318-959a-b63e265f2541,12.16test,false,#N/A
ac83ae95-1d3e-4ef9-8dd4-15b908aeff21,NEW PRICE BOOK RECORD,true,#N/A
b356103a-9938-407b-8a61-a28c9f24d4f3,Standard Price Book,true,#N/A
b3b0da6b-aa62-4a82-bdad-6478bda1c8da,Test,false,#N/A
b480c19d-30d9-43a2-acef-fab7f92d5b43,book1,true,#N/A
b4fef3bd-f2f8-4e80-921f-d05aba04fbd1,test,false,#N/A
b58c2867-cc01-41b9-90bb-f87bb3267c05,PriceB1,true,any desc
b5d5411f-60d8-4ddf-8b12-42bf30edeb66,Test1_edit,false,#N/A
b6e83268-0fba-4220-a432-5db635167375,Test3_edit,false,#N/A
b7752eab-43c0-406f-99e2-d9cdb41400be,Test3_edit,false,#N/A
ba1d733b-3c1b-419a-a0b4-ff97975be0c4,PriceB1,true,any desc
ba1fbbd6-9b23-4c85-8258-3fa4031e1d9c,Test1_edit,false,#N/A
bafb5838-2019-424b-be8d-d97a1266814f,TEST PRICE BOOK,false,#N/A
c732fb1c-b90c-45eb-a5b0-784f0fb0c45c,Standard Price Book,false,#N/A
ca024b48-cdcc-4081-b0b1-4aec79eaa6b2,test,false,#N/A
caac0fed-37f6-4af4-b8dd-61a53d4c6276,test,false,#N/A
cbbe9f7a-c896-46a2-a3cb-655bee0dbceb,Test1_edit,false,#N/A
ceb460ad-22c9-4b53-9138-3c1eae6b94b8,Test1_edit,false,#N/A
ced0de2c-a1c0-4802-af45-c5a1e1e640c3,Test3_edit,false,#N/A
d178cd1a-095c-4cd2-bfc0-e5d60641a395,Test3_edit,false,#N/A
d274850e-909b-461e-84fd-804a2977f62b,PriceB1,true,#N/A
d351d9ec-eb33-44c8-b0ad-bdf1136aa1b3,Test,false,#N/A
d50f25d7-f867-488e-b915-a5293fdb13cb,test2_edit,false,#N/A
daae5279-2e97-4a32-a1b7-f0ec830dc84f,Test3_edit,false,#N/A
dab9dea5-8fb0-4819-b026-6d02f1aba3e2,test2_edit,false,#N/A
db009f6e-a5b3-477c-a83f-5154f411d837,12.16REGRESSION,false,#N/A
db205dbe-e05e-43ed-9c3f-37c96b3ba936,test2_edit,false,#N/A
df697cc5-8230-447f-8f75-3e8c016657ef,test2_edit,false,#N/A
e0d50e53-0b1f-47b2-ba51-9dcc8231e4a1,TEST PRICE BOOK,false,#N/A
e269afff-a2d4-4071-bb7b-caf44cbc96ca,v13 REG_EDIT1,false,edit description
e517b2c3-8407-420c-b4d8-7efe1f637e15,price Book1,true,#N/A
e870d9e3-49cc-488a-85bb-dcc3ab650483,Price Book 2 --222,true,#N/A
e92ce90c-f70a-497d-930f-ac613d6d6fc7,Test,false,#N/A
ea37e2cd-aedf-4b06-a9c5-4f3891cf38a7,test,false,#N/A
eb37dcbc-02f5-4ffa-badb-d0905956a9bb,TEST PRICE BOOK,false,#N/A
eba28634-f176-4319-adb5-794bc5b0fd4e,test2_edit,false,#N/A
eff09aa7-b19a-461d-8227-9777cf1832b1,test,false,#N/A
f55dcc7a-5887-4860-9863-9fca662b6cbb,Standard Price Book,false,#N/A
f58de785-183b-4d82-abc9-ab301d24e134,test,false,#N/A
f66657e8-b0b8-40a1-a205-a206e039ca51,Test3_edit,false,#N/A
f7bf4dde-d0c9-47e0-9c3d-6b3557b49221,test2_edit,false,#N/A
f82443c8-8597-4c0c-a63d-aa60eb236f76,Standard Price Book,true,#N/A
fa0141be-2d92-4863-981f-ac28ae149903,Test3_edit,false,#N/A
ff9356fd-29ad-44c1-bda8-7059ee1ea726,12.16test,false,#N/A
